paragraph,category
"Core Connections Algebra 2 oO Second Edition’, Version 4.0, Volume 2 \",N/A
"Copyright © 2013 by CPM Educational Program. No part of this publication may be reproduced or transmitted in any form or by any means, electronic or mechanical, including photocopy, recording, or any information storage and retrieval system, without permission in writing from the publisher. Requests for permission should be made in writing to: CPM Educational Program, 1233 Noonan Drive, Sacramento, CA 95822.",N/A
"Welcome to a new year of math! In this course, you will learn to use new models and methods to think about problems as well as solve them. You will be developing powerful mathematical tools and learning new ways of thinking about and investigating situations. You will be making connections, discovering relationships, figuring out what strategies can be used to solve problems, and explaining your thinking. Learning to think in these ways and communicate about your thinking is useful in mathematical contexts, other subjects in school, and situations outside the classroom. The mathematics you have learned in the past will be valuable for learning in this course. That work, and what you learn in this course, will prepare you for future courses. In meeting the challenges of this course, you will not be learning alone. You will cooperate with other students as a member of a study team. Being a part of a team means speaking up and interacting with other people. You will explain your ideas, listen to what others have to say, and ask questions if there is something you do not understand. In this course, a single problem can often be solved several ways. You will see problems in different ways than your teammates do. Each of you has something to contribute while you work on the lessons in this course. Together, your team will complete problems and activities that will help you discover mathematical ideas and develop solution methods. Your teacher will support you as you work, but will not take away your opportunity to think and investigate for yourself. Each topic will be revisited many times and will connect to other topics. If something is not clear to you the first time you work on it, you will have more chances to build your understanding as the course continues. Learning math this way has an advantage: as long as you actively participate, make sure everyone in your study team is involved, and ask good questions, you will find yourself understanding mathematics at a deeper level than ever before. By the end of this course, you will have a powerful set of mathematical tools to use to solve new problems. With your teammates you will meet mathematical challenges you would not have known how",N/A
"In addition to the support provided by your teacher and your study team, CPM has also created online resources to help you, including help with homework, and a parent guide with extra practice. You will find these resources and more at www.cpm.org.",N/A
"Hed Bia SRiets sche tee gate sig: eqhs Palsy Reo ieee hing Metctge yew vot at Tatlals het ges 8 ‘gai ae We aNING oor ie et © tere Aine, aban ibm } a aH DIG a bie ect eevee “tal ai aa Seat BE RING, ee mere RHI. PE ROR pels ene sO a“, ba Sree Sa. Poy : a ae seintaure \ Pring if m ee ee",N/A
1.2.1 Modeling a Geometric Relationship 1.2.2 Function Investigation 1.2.3. The Family of Linear Functions 1.2.4 Function Investigation Challenge,N/A
"2.1.1 Modeling Non-Linear Data 2.1.2 Parabola Investigation 2.1.3 Graphing a Parabola Without a Table 2.1.4 Rewriting in Graphing Form 2.1.5 Mathematical Modeling with Parabolas Section 2.2 2.2.1 Transforming Other Parent Graphs 2.2.2 Describing (h, k) for Each Family of Functions 2.2.3 Transformations of Functions 2.2.4 Transforming Non-Functions 2.2.5 Transforming Piecewise-Defined Functions",N/A
Section 3.1 3.1.1 Equivalent Expressions 3.1.2 Rewriting Expressions and Determining Equivalence,N/A
Section 3.2 3.2.1 Investigating Rational Functions 3.2.2 Simplifying Rational Expressions 3.2.3. Multiplying and Dividing Rational Expressions 3.2.4 Adding and Subtracting Rational Expressions,N/A
4.1.1 Strategies for Solving Equations 4.1.2 Solving Equations and Systems Graphically 4.1.3 Finding Multiple Solutions to Systems of Equations 4.1.4 Using Systems of Equations to Solve Problems Section 4.2 4.2.1 Solving Inequalities with One or Two Variables 4.2.2 Using Systems to Solve a Problem 4.2.3 Application of Systems of Linear Inequalities 4.2.4 Using Graphs to Find Solutions,N/A
5.1.1 “Undo” Equations 5.1.2 Using a Graph to Find an Inverse 5.1.3 Finding Inverses and Justifying Algebraically,N/A
5.2.1 Finding the Inverse of an Exponential Function 5.2.2 Defining the Inverse of an Exponential Function 5.2.3 Investigating the Family of Logarithmic Functions 5.2.4 Transformations of Logarithmic Functions 5.2.5 Investigating Compositions of Functions,N/A
"Section A.1 A.1.1 Representing Exponential Growth A3 A.1.2. Rebound Ratios A8 A.1.3. The Bouncing Ball and Exponential Decay Al2 Section A.2 A.2.1 Generating and Investigating Sequences Al6 A.2.2 Generalizing Arithmetic Sequences A21 A.2.3, Recursive Sequences A25 Section A.3 A.3.1 Patterns of Growth in Tables and Graphs A28 A.3.2 Using Multipliers to Solve Problems A31 A.3.3. Comparing Sequences to Functions A37",N/A
B.1.2 Multiple Representations of Exponential Functions B9 B.1.3 More Applications of Exponential Growth B12 B.1.4. Exponential Decay B17 B.1.5 Graph — Equation B23 B.1.6 Completing the Multiple Representations Web B26 Section B.2 B.2.1 Curve Fitting and Fractional Exponents pod,N/A
Section 6.1 6.1.1 Creating a Three-Dimensional Model 6.1.2 Graphing Equations in Three Dimensions 6.1.3 Systems of Three-Variable Equations 6.1.4 Solving Systems of Three Equations with Three Unknowns 6.1.5 Using Systems of Three Equations for Curve Fitting,N/A
6.2.1 Using Logarithms to Solve Exponential Equations 6.2.2 Investigating the Properties of Logarithms 6.2.3. Writing Equations of Exponential Functions 6.2.4 An Application of Logarithms,N/A
7.1.1 Introduction to Cyclic Models 7.1.2. Graphing the Sine Function 7.1.3 Unit Circle Graph 7.1.4 Graphing and Interpreting the Cosine Function 7.1.5 Defining a Radian 7.1.6 Building a Unit Circle,N/A
7.2.1 Transformations of y = sin x 7.2.2 One More Parameter for a Cyclic Function 7.2.3 Period of a Cyclic Function 7.24 Graph < Equation,N/A
8.1.1 Sketching Graphs of Polynomial Functions 8.1.2 More Graphs of Polynomials 8.1.3. Stretch Factors for Polynomial Functions,N/A
8.2.1 Introducing Imaginary Numbers 8.2.2 Complex Roots 8.2.3 More Complex Numbers and Equations,N/A
8.3.2 Factors and Integral Roots 8.3.3. An Application of Polynomials,N/A
9.1.1 Survey Design 9.1.2 Samples and the Role of Randomness 9.1.3 Bias in Convenience Samples,N/A
9.2.1 Testing Cause and Effect with Experiments 9.2.2 Conclusions From Studies Section 9.3 9.3.1 Relative Frequency Histograms 9.3.2 The Normal Probability Density Function 9.3.3 Percentiles,N/A
10.1.1 Introduction to Arithmetic Series 10.1.2 More Arithmetic Series 10.1.3 General Arithmetic Series 10.1.4 Summation Notation and Combinations of Series,N/A
Section 10.3 10.3.1 Pascal’s Triangle and the Binomial Theorem 10.3.2,N/A
11.1.1 Simulations of Probability 11.1.2 More Simulations of Probability 11.1.3 Simulating Sampling Variability,N/A
11.2.1 Statistical Test Using Sampling Variability 11.2.2 Variability in Experimental Results 11.2.3 Quality Control 11.2.4 Statistical Process Control,N/A
Analyzing Trigonometric Equations 621 12.1.2 Solutions to Trigonometric Equations 625 12.1.3 Inverses of Trigonometric Functions 629 12.1.4 Reciprocal Trigonometric Functions 634 Section 12.2 12.2.1 Trigonometric Identities 640 12.2.2 Proving Trigonometric Identities 645 12.2.3 Angle Sum and Difference Identities 649,N/A
Investigating Data Representations G3 C.1.2 Comparing Data C10 C.1.3 Standard Deviation 2) |,N/A
"will give you the tools to solve a murder mystery. Mathematically proficient In the first section, you will expand your students make sense of understanding of graphing equations and systems of problems and persevere in equations to three dimensions and you will broaden t your understanding of solutions to include solutions >> 2 to systems in three dimensions.",N/A
"In Section 6.2, you will return to logarithms to learn more about their properties and why they are useful. How can I apply what I learned You will construct an exponential function to model about graphs and equations in a situation, and you will use logarithms to solve a two dimen s to three- mathematical murder mystery. dimensional situations?",N/A
"In this section, you will learn how to graph points, equations, and systems of equations in three dimensions. You will solve three-dimensional systems of equations. You will learn how to use systems of three equations in three variables to solve problems, including finding the equation of a parabola passing",N/A
"You will learn some important properties of logarithms that will enable you to solve equations. You will then use these skills to solve a murder mystery, “The Mystery of the Cooling Corpse.”",N/A
"In geometry, you worked with objects that existed in different dimensions. You considered lines and line segments, which have only one dimension: length. You also looked at flat shapes like circles, rectangles, and trapezoids that have two dimensions: length and width. Prisms, cones, and most objects that you encounter in the real world have volume, and therefore have three dimensions: length, width and height. When you worked with graphs in Algebra 1, you represented points, the number line, and curves on a two-dimensional (flat) surface called the xy-plane. So far, you have only been able to represent relationships with at most two unknowns, usually the variables x and y. However, many problems, like some that you may have done in homework problems in Chapter 6, have more than two unknowns. Today, you and your team will build a model",N/A
"6-1. Consider when it is appropriate to graph a situation in one, two, and/or three dimensions. It may be helpful to think about your experience representing numbers and relationships on a number line or an xy-plane, and how you can adapt your knowledge to work in three dimensions. Discuss each question with your team before writing your response. a. Howcan you represent the solution to x=5 graphically? Can you think of more than one way? How can you represent the solutions to x+ 2y=5 graphically? Howcould you represent the solutions to x+2y+z=5? What would the solutions look like? Discuss these questions with your team and write down any ideas that you have.",N/A
"To graph solutions to equations with three variables, you need to use a three-dimensional coordinate system. Obtain a Lesson 6.1.1A or 6.1.1B Resource Page from your teacher. Use scissors to cut out the region indicated on the page. Then fold along each of the axes and use tape to attach the dashed edge to the z-axis. Be sure that the grid ends up on the inside of your model (rather than the outside). The result should look similar to the diagram at right.",N/A
"Place a penny (or other marker) on the bottom surface of your model at the point where x=4 and y=2. Now lift your marker straight up so that it you are holding it 3 units above the bottom of the model. a. With your team, find a way to write the coordinates of this point. In your model, find the point where x = 3, y=4, and z=2. Use your team’s method to write the coordinates for this point. The model you have created is only a portion of the entire coordinate system used to represent three dimensions mathematically. How many of these models would you have to put together to create a model that represents the entire three-dimensional coordinate system? Think about the regions you would need to graph points like (5, —2, —7) or (-1, -2, -4).",N/A
Use cubes to build each shape described below inside your three-dimensional model. Make sure that one corner of each shape you build lies at the origin,N/A
"a. Builda 2x2x2 cube. Use coordinates to name the vertex that is farthest from the origin. Build a rectangular prism that is 2 units in length along the x-axis, 1 unit in length along the y-axis, and 3 units in length along the z-axis. Use coordinates to name the vertex that is farthest from the origin. c. Draw and label a three-dimensional coordinate system on isometric dot paper, as shown at right. Now add the prism from part (b) to the drawing. On your dot paper, label the coordinates of all of the vertices.",N/A
"Build a rectangular prism that will have vertices in your model at (1,0, 0), (0,0, 4), and (0, 3, 0). a. Find the coordinates of the other five vertices. b. Move the rectangular prism so that three vertices are at (-1,0,0), (0,0, 4), and (0, 3,0). Now where are the other vertices? Is it possible to build another rectangular prism that has the same coordinates for the vertex farthest from the origin as the prism in part (b)? Be sure to justify your conclusion.",N/A
"the following points: (0,1,-1) , (1,2,0), and (2,3,1). What do you notice about the three points?",N/A
"In your Learning Log, show and explain how to graph points in three dimensions. Include clear pictures to illustrate your method. Title this entry “Plotting Points in xyz-Space” and label it with today’s date.",N/A
"On isometric dot paper, draw a three-dimensional coordinate system and plot",N/A
"b. With your team, find a strategy to make each point clearly different from the others. Be prepared to share your strategy with the class. c. Identify the coordinates of two points that appear to be the same as (—2,0,0).",N/A
6-8. Make a table like the one below. Choose points in each of the locations listed at the top of the table and write in the coordinates of the points you have chosen.,N/A
a. What do you notice about the coordinates of the points on the x-axis? Make aconjecture about the coordinates of points that lie on any of the coordinate axes.,N/A
"a. Based on the pattern, find the volume of Figure III. b. If the pattern continues, write an expression to represent the volume of Figure N. What kind of sequence is this?",N/A
"Solve each exponential equation for x. ar £10"" = 16 Ba Or Ad Cy S29 d.. 107 =101",N/A
Rewrite each expression below as an equivalent expression without negative exponents.,N/A
Multiply or divide and simplify each of the following expressions. 3x i 3 3) 2) a. a b. Sa oe x242x41 x242x41,N/A
"Given the two points (—2, 0) and (0, 1), complete parts (a) through (c) below. a. Find the slope of the line that passes through these two points. Find the slope of the line perpendicular to the line that passes through these two points. c. Describe the relationship between the slopes of perpendicular lines.",N/A
"The cost of food has been increasing by 4% per year for many years. To find the cost of an item 15 years ago, Heather said, “Take the current price and divide it by (1.04)!> .”",Explicit error detection
"Her friend Elissa said, “No, you should take the current price and multiply it by (0.96)! /”",N/A
"a. Discuss with your team what you think the shape of the graph would be. Explain how you decided. Is the point (4, 5, —2) a solution to the equation 5x+ 8y+10z=40? Your team will be given a list of points to test in the equation. Plot each point that makes the equation true on the three-dimensional graphing tool your teacher has set up. Now examine the solutions displayed on the graphing tool. With your team, discuss the questions below. Be ready to share your discoveries with the class.",N/A
e Are there any points showing that you think are not solutions?,Explicit error detection
"How can you graph an equation like 12x+ 4y+5z=60 in three dimensions? To come up with a strategy to graph a three-variable equation, look at the strategies you can use to graph a two-variable equation in two dimensions. For example, consider 5x+8y=40. What is the shape of the graph of 5x+8y=40? With your team, brainstorm all of the strategies you could use to graph 5x+8y=40. Which strategy do you prefer?",Compare-and-contrast examples
Now you will work with your team to graph 12x+4y+5z=60. a. What do you think it will look like? Which of the strategies you used to graph a two-variable equation in problem 6-17 can be used to graph this three-variable equation? Work with your team to find a strategy and then graph 12x+ 4y+5z=60 on your isometric dot paper. Be prepared to share your strategy with the class.,N/A
Use your new strategy to graph each of the following equations in three dimensions. a. 13x+4y+5z=260 b. 12x-9y+108=0,N/A
Consider the graph of x = 4 for each of the following problems. a. Graph the solution to x = 4 in one dimension (on a number line). b. Graph the solutions to x = 4 in two dimensions (on the xy-plane). c. Graph the solutions to x= 4 in three dimensions (in the xyz-space).,N/A
"When locating a point on a number line, a single number, x, is used.",N/A
"The location of a point in a plane is given by two numbers, (x,y), called an ordered pair.",N/A
"To locate a point in space, three numbers, (x,y,z), are used, which are called an ordered triple. The point (2,3, 1) is shown at right. The dotted lines help clarify which coordinate was graphed.",N/A
"For each of the following equations, find every point where its three- dimensional graph intersects one of the coordinate axes. That is, find the x-, y- and z-intercepts. Express your answer in (x, y, z) form.",N/A
Answer each of the following questions. Illustrate your answers with a sketch. What do you think the intersection of two planes looks like? What do you think it means for two planes to be parallel? What do you think it means for a line and a plane to be parallel?,N/A
Solve each equation below for x. a. 2x+x=b b. 2ax+3ax=b C. xtax=b,N/A
Mark claims to have created a sequence of three function machines that always gives him the same number he started with. a. Test his machines.,N/A
"b. Be sure to test negative numbers. What happens for negative numbers? c. Mark wants to get his machines patented but has to prove that the set of machines will always do what he says it will, at least for positive numbers. Show Mark how to prove that his machines work for positive numbers by dropping in a variable (for example, n) and writing out each step the machines must take. Why do the negative numbers come out positive?",Common error alerts
Sketch the graph of y=logs(x—2) and describe how the graph is transformed from the parent graph.,N/A
The table at right shows the total population of Year | Population Mexico for the given years. Gules) 1900 13.6 a. What was the average rate of change for the 1910 15.2 population from 1900 to 1950? 1920 14.4 1930 16.6 b. What was the average rate of change from 1960 1940 19.8 to 2010? 1950 26.3 1960 35.0 > c. When was the population growth rate higher?,N/A
"You know a lot about systems of two-variable equations, their solutions, and their graphs. Today you will investigate systems of three-variable equations.",N/A
"Your Task: With your team, find out as much as you can about each of these systems of equations, their graphs, and their solutions. Be sure to record all of your work carefully and be prepared to share your summary statements with the",N/A
"Using isometric dot paper, graph both equations in System I from problem 6-30 on a single three-dimensional coordinate system. Use different colors to help identify each graph. Describe the graph of the system in as much detail as you can. Looking at the graph, can you tell what the solution to this system is?",N/A
"Using isometric dot paper, graph both equations in System IT from problem 6-30 on a single three-dimensional coordinate system. Use different colors to help identify each graph. Describe the graph of the system in as much detail as you can. Looking at the graph, can you tell what the solution to this system is?",N/A
Now compare the graphs of the two systems. How are they similar? How are they different?,Compare-and-contrast examples
"Look closely at your graph of System II. Can you see the intersection of the two planes clearly? If not, make a new set of axes and graph the systems carefully. a. What does the intersection of two planes look like? b. Work with your team to find the coordinates of as many points as you can that lie in both planes. Show your work and describe your strategies. Be prepared to share your ideas with the class. Can you add a third equation to the system that will share the same intersection with the original two graphs?",N/A
"On isometric dot paper, graph the system of equations at 10x + 6y+5z=30 right. What shape is the intersection? Use color to show 6x+15y+5z= 30 the intersection clearly on your graph.",N/A
Solve V3x +1 -x=-3 and check your solution. a. You should have gotten two values for x when you solved.,N/A
c. 3x(x+1)(2x—7)(3x+ 4)2(x-13)(x+7)=0 d. Describe how to solve an equation made up of any number of factors all multiplied to equal zero.,N/A
"Determine if each of the following functions is odd, even, or neither.",N/A
"Solve the following three-variable system of equations by graphing it with your graphing tool or on isometric dot paper. Give your solution in (x,y,z) form. Then test your solution in the equations and describe your results.",N/A
"Today you will extend what you know about systems of equations to examine how to solve systems of equations with three variables. As you work with your team, look for connections to previous work. The focus questions below can help generate mathematical discussion.",N/A
"Review the strategies for solving systems that you already know as you solve the following two-variable system of equations. Do not hesitate to change strategies if your first strategy seems cumbersome. If there is no solution, explain what that indicates about the graph of this system. Leave your solution in (x, y) form.",N/A
"As you saw in problem 6-45, using a graph to solve a system of three equations with three variables can lead to inconclusive results. What other strategies should be considered? Discuss this with your team and be prepared to share your ideas with the class.",Compare-and-contrast examples
"Looking at the equations in problem 6-45, Elissa wanted to see if she could apply some of her solving techniques from two-variable equations to this three-variable system. a. Elissa noticed that the first two equations could be combined to form the new equation 8x+7z=18. How did she accomplish this? Now that Elissa has an equation with only x and z, she needs to find another equation with only x and z to be able to solve the system.",N/A
"that the new equation only has x and z. Then solve the system to find x and z. c. For which variable do you still need to solve? Work with your team to solve for this variable. Then write the solution as a point in (x, y,z) form. Is your solution reasonable? Does it agree with your graph?",N/A
"Practice using your algebraic strategies by solving the systems below, if possible. If there is no solution or if the solution is different than you expected, use the graphing tool to help you figure out why.",Incorrect-to-correct revision tasks
Today you developed a way to solve a system of three equations with three variables. But what do the solutions of a system like those provided in problem 6-48 represent? Consider this as you answer the questions below with your graphing tool. a. One of the systems in problem 6-48 had no solution. Graph this system with your graphing tool. Describe how the planes are positioned and why there is no common point on all three planes. In what other ways could three planes be positioned so that there is no solution? Use paper or cardboard to help you communicate your ideas with others. c. Graph the system in part (d) of problem 6-48 with your graphing tool and examine the result. How can you describe the intersection of these planes?,N/A
"In your Learning Log, describe your algebraic strategy to solve a system of three equations with three variables. Provide enough detail to allow you to repeat the process when you refer to it later. Title this entry “Systems of Three Equations with Three Variables” and include today’s date.",N/A
"“trace lines” (the intersections of the plane with the xy-, xz-, and yz-planes) that will represent the plane. To find the intercepts, let two of the variables equal zero. Then solve to find the intercept corresponding to the remaining variable. MATH NoTEs ¢ For example, for 2x+ 3y+4z=12, the x-intercept is found by letting y and z equal zero, which gives 2x =12. Therefore the x-intercept is (6,0,0). Similarly, the y-intercept is (0, 4, 0), and the z-intercept is (0, 0, 3). Drawing the line between two intercepts gives one of the trace line in that coordinate plane. For example, connecting the x- and y-intercepts, you would get the equation 2x + 3y =12 , which is the trace line in the xy-plane when z=0 in the equation 2x+3y+4z=12. Connecting the x- and z-intercepts gives the trace line in the xz-plane, etc.",N/A
Use the algebraic strategies you developed in today’s lesson 2x+y—3z=-12 to solve the system of equations at right. Be sure to check Sx-y+z=ll1 your solution.,N/A
"Suppose that a two-bedroom house in Nashville is worth $110,000 and appreciates at a rate of 2.5% each year. a. How much will it be worth in 10 years? When will it be worth $200,000? In Homewood, houses are depreciating at a rate of 5% each year. Ifa house is worth $182,500 now, how much will it be worth two years from now?",N/A
"If two quantities are equal, are their logarithms also equal? Consider the questions below. a. Is it true that 4? is equal to 2+? Is this a special case, or is a’ equal to b?",N/A
Is log 4? equal to log 2+? Are the equations x=5 and log x=log5 equivalent? Is the equation log 7 = log x equivalent to the equation 7 =x7?,Compare-and-contrast examples
Use the ideas from problem 6-54 to help you solve the following equations. a. log10=log(2x- 3) b. log 25 =log(4x?,N/A
"Find an equation for each of the lines described below. The line with slope - that goes through the point (0, 5). The line parallel to y=2x—5 that goes through the point (1, 7). The line perpendicular to y=2x-—5 that goes through the point (1, 7). The line that goes through the point (0, 0) so that the tangent of the angle it makes with the x-axis is 2.",N/A
Solve each equation below for y so that it can be entered into the graphing calculator.,N/A
Sketch the graph of each equation or inequality below. =9 b. (x-2)* + (y+ 3)?,N/A
"You are standing 60 feet away from a five-story building in Los Angeles, looking up at its rooftop. In the distance you can see the billboard on top of your hotel, but the building is completely obscured by the one in front of you. If your hotel is 32 stories tall and the average story is 10 feet high, how far away from your hotel are you?",N/A
that passes through three specific points. You will be challenged to extend what you know about writing and solving a system of equations in two variables to solving a system of equations in three variables.,N/A
"In your work with parabolas, you have developed two forms for the general equation of a quadratic function: y= +k. What information does each equation give you about the graph of a parabola? Be as detailed in your explanation as possible. When is each form most useful?",Compare-and-contrast examples
"Suppose the graph of a quadratic function passes through the points (1, 0), (2,5), and (3, 12). Then work with your team to develop an algebraic method to find the equation y = ax? + bx +c of this specific quadratic function.",N/A
How many points does it take to determine the equation of a linear function y=ax+b? Discuss this with your team and include at least one sketch to support your answer.,N/A
"Now think about the graph of a quadratic function y = ax* +bx+c. How many points do you think it would take to determine this graph? Does there need to be any restriction on the points you use? Discuss these questions with your team and justify your answers before moving on to part (a). a. Suppose you wanted the graph of a quadratic function y= +bx+c to pass through the points (1,0), (2,5), and (3, 12). How would these points be useful in finding the specific equation of this function? If your team has not already done so, include a sketch of the parabola going through these points to support your answer. It is often useful to label points with the variable they represent. For instance, for the point (3, 12), which variable does the 3 represent? Which variable does the 12 represent? Using the general equation of a quadratic, y = ax? + bx +c , substitute the x- and y-values from your first point into the equation. Then do the same for the other two points to create three equations where the unknowns are a,b,and c. d. Now use the strategies you developed in Lesson 6.1.4 to solve the system of equations for a, b, and c. e. Use your results to write the equation of the quadratic function that passes through the points (1, 0), (2,5), and (3, 12). How can you check your answer? That is, how can you make sure your equation would actually go through the three points? Using the method your team decides on, check your equation.",N/A
+bx+c of the quadratic function whose graph passes through three given points. Title this entry “Finding the Equation of a Parabola Given Three Points” and label it with today’s date.,N/A
"Find the equation y= ax? +bx+c of the function that passes through the three points given in parts (a) and (b) below. Be sure to check your answers. a. (3,10), (5, 36), and (—2, 15) b. (2,2), (4,5), and (6, 0)",N/A
"CPM engineers are considering developing a private space rocket. In a computer simulation, the rocket is approaching a star and is caught in its gravitational pull. When the rocket’s engines are fired, the rocket will slow down, stop momentarily, and then pick up speed and move away from the star, avoiding its gravitational field. CPM engaged the rocket engines when it was 750 thousand miles from the star. After one full minute, the rocket was 635 thousand miles from the star. After two minutes, the ship was 530 thousand miles from the star. a. Name the three points given in the information above if x = the time since the engines were engaged and y = the distance (in thousands of miles) from the star. Based on the points in part (a), make a rough sketch of a graph that shows the distance reaching a minimum and then increasing again, over time. What kind of function could follow this pattern? Find the equation of a graph that fits the three points you found in part (a). Ifthe ship comes within 50 thousand miles of the star, the shields will fail and the ship will burn up. Use your equation to determine whether the space ship has failed to escape the gravity of the star.",N/A
Sickly Sid has contracted a serious infection and has gone to the doctor for help.,N/A
"After ten days, the infection has grown to 1600 bacteria per cc. After 15 days it has grown",N/A
"Sensible Sally has a job that is 35 miles from her home and needs to be at work by 8:15 a.m. She wants to get as much sleep as she can, leave as late",N/A
"a. Name three data points given in the problem statement. Make a rough sketch that will show the number of bacteria per cc over time. Find the equation of the parabola that contains the three data points. Based on the equation, how long will it take until the bacteria are eliminated? Based on the equation, how long had Sid been infected before he went to",N/A
"as possible, and still get to work on time. Sally discovered that if she leaves at 7:10, it takes her 40 minutes to get to work. If she leaves at 7:30, it takes her 60 minutes to get work. If she leaves at 7:40, it takes her 50 minutes to get to work. Since her commute time increases and then decreases, Sally decided to use a parabola to model her commute, assuming the time it takes her to get to work varies quadratically with the number of minutes after 7:00 that she leaves her house. a. Ifx =the number of minutes after 7:00 that Sally leaves, and y = the number of minutes it takes Sally to get to work, what three ordered pairs can you determine from the problem? Use the three points from part (a) to find the equation of a parabola in standard form that can be used to model Sally’s commute. c. Will Sally make it to work on time if she leaves at 7:20?",N/A
"Your challenge will be to work with a partner to create a parabola puzzle for another pair of students to solve. Follow the directions below to create a puzzle that will make them think and allow them to show off their algebra skills. When you are ready, you will trade puzzles with another pair and attempt to solve theirs. a. With your partner, decide on an equation for a parabola and then identify three points that lie on its graph. Keep track of how you came up with your equation and how you chose your points.",N/A
"Write the coordinates of the three points on an index card or small slip of paper to give to another pair of students. Be sure you keep a copy of your equation so you can check their work later. c. Trade points with another pair and work with your partner to solve their puzzle. When you are confident of your equation, check your work with the pair that wrote it.",N/A
"that passes through a given set of points when graphed, y= ax*+bx* +cx+d. How many points do you think you would need to be given to be able to determine a unique equation? How could you extend the method you developed for solving a quadratic to solving a cubic?",N/A
Solve the system of equations at right and then check your x—2y + 3z=8 solution in each equation. Be sure to keep your work well 2x+y+z=6 organized.,N/A
"Find the equation in y= ax? +bx+c form of the parabola that passes through the points (1, 5), (3, 19), and (—2, 29).",N/A
This problem is a checkpoint for multiplying and dividing rational expressions. gy \t will be referred to as Checkpoint 6A.,N/A
"a. x2-16 , x2~3x-18 b x2-1 is x3+x2-2x (x-4)* x2-2x-24 ” enx®lowe7 x-7",N/A
Check your answers by referring to the Checkpoint 6A materials located at the back of your book.,N/A
"If you needed help solving these problems correctly, then you need more practice. Review the Checkpoint 6A materials and try the practice problems. Also, consider getting help outside of class time. From this point on, you will be expected to do problems like these quickly and easily.",N/A
Simplify each expression in parts (a) through (c) below. Then complete part (d).,N/A
What expression would go in the box to make the equation o¢ + =2y+7x true?,N/A
"Change each of the following equations from logarithmic form to exponential form, or vice versa.",N/A
"The half-life of an isotope is 1000 years. A 50-gram sample of the isotope is sealed in a box. a. How muchis left after 10,000 years? How long will it take to reduce to 1% of the original amount? How long will it take until all of the original sample of the isotope is gone?",N/A
a. Now shift the function down 3 and to the left 2 and draw the new graph on,N/A
