phrase,category
"Review the steps in Priya’s solution above. Is there a miscalculation? If so, explain the mistake and rewrite the solution correctly.","Incorrect-to-correct revision tasks"
"Lucas attempted the problem on the left. Identify any errors and show how to solve it properly.","Incorrect-to-correct revision tasks"
"After reading Devon’s work, correct any mistakes you find and provide an improved, accurate version.","Incorrect-to-correct revision tasks"
"Did Marcus make a misstep? Help him fix his solution and explain each correction in detail.","Incorrect-to-correct revision tasks"
"Look at the equation above. If anything is incorrect, revise it and show the correct approach.","Incorrect-to-correct revision tasks"
"Go through the steps in the example and rewrite them to eliminate any errors. Justify your changes.","Incorrect-to-correct revision tasks"
"Emily’s answer seems off. Find the error and show how to solve the equation the right way.","Incorrect-to-correct revision tasks"
"Trace the logic in the proof. Revise any step that is flawed and explain how your changes improve the argument.","Incorrect-to-correct revision tasks"
"Spot the error in line three. Fix it and provide the correct answer with an explanation.","Incorrect-to-correct revision tasks"
"Julian completed the calculation above. If he made a mistake, show the revised solution and explain the correction.","Incorrect-to-correct revision tasks"
"Rewrite the worked example so that all the steps are mathematically sound.","Incorrect-to-correct revision tasks"
"Update the answer so it is accurate and show your reasoning.","Incorrect-to-correct revision tasks"
"Correct any errors in the factoring process above. Rewrite the solution step by step.","Incorrect-to-correct revision tasks"
"Make any necessary corrections to Mia’s graph and explain what she should have done differently.","Incorrect-to-correct revision tasks"
"Amend the solution to account for any missing steps. Show a complete and correct process.","Incorrect-to-correct revision tasks"
"Adjust the procedure so the equation is solved with no mistakes. Justify each change.","Incorrect-to-correct revision tasks"
"Fix the incorrect application of the distributive law in the solution above.","Incorrect-to-correct revision tasks"
"Rewrite the calculation to correct the sign error and explain the fix.","Incorrect-to-correct revision tasks"
"Find the point of failure in the proof and correct it. Provide a revised proof.","Incorrect-to-correct revision tasks"
"Transform the solution above into a correct one by repairing every step that is flawed.","Incorrect-to-correct revision tasks"
"Review each calculation, edit as needed, and summarize your corrections.","Incorrect-to-correct revision tasks"
"Go through the argument above and adjust any logic errors you see.","Incorrect-to-correct revision tasks"
"Edit the answer to remove extraneous solutions and explain your thinking.","Incorrect-to-correct revision tasks"
"Rewrite the trigonometric simplification to be mathematically valid.","Incorrect-to-correct revision tasks"
"Fix any mistakes in the process of solving the inequality above. Provide the correct solution.","Incorrect-to-correct revision tasks"
"Repair the matrix multiplication step and justify your corrections.","Incorrect-to-correct revision tasks"
"Revise the partial fraction decomposition so every step is accurate.","Incorrect-to-correct revision tasks"
"Edit the probability computation, correcting any miscalculations along the way.","Incorrect-to-correct revision tasks"
"Correct the error in finding the mean of the data set above.","Incorrect-to-correct revision tasks"
"Amend the solution by properly using the quadratic formula and explain your changes.","Incorrect-to-correct revision tasks"
"Rewrite the domain restrictions so the answer is fully correct.","Incorrect-to-correct revision tasks"
"Show how to fix the solution so the endpoint is evaluated properly.","Incorrect-to-correct revision tasks"
"Find and fix the flaw in the step involving exponents. Give a corrected answer.","Incorrect-to-correct revision tasks"
"Edit the derivative calculation for accuracy and explain what was changed.","Incorrect-to-correct revision tasks"
"Repair the sequence definition so it matches the example correctly.","Incorrect-to-correct revision tasks"
"Make corrections to the transformation, ensuring the result is valid.","Incorrect-to-correct revision tasks"
"Revise the statistical calculation to eliminate any errors.","Incorrect-to-correct revision tasks"
"Update the final answer by correcting any domain or range mistakes.","Incorrect-to-correct revision tasks"
"Adjust the midpoint formula application to show the correct answer.","Incorrect-to-correct revision tasks"
"Fix the trigonometric identity misuse and explain the solution.","Incorrect-to-correct revision tasks"
"Rewrite the function evaluation so that each step is justified and correct.","Incorrect-to-correct revision tasks"
"Edit the answer to account for extraneous roots and check your solution.","Incorrect-to-correct revision tasks"
"Rewrite the logical argument to be both sound and complete.","Incorrect-to-correct revision tasks"
"Correct the calculations involving the slope and explain your reasoning.","Incorrect-to-correct revision tasks"
"Go through the algebraic manipulations and revise all incorrect steps.","Incorrect-to-correct revision tasks"
"Edit the coordinate calculation to make it fully accurate.","Incorrect-to-correct revision tasks"
"Fix the graph so the intercept is properly shown. Justify the revision.","Incorrect-to-correct revision tasks"
"Repair the error in the exponent rule application and explain why.","Incorrect-to-correct revision tasks"
"Check for errors in the substitution step. Correct them and explain.","Incorrect-to-correct revision tasks"
"Rewrite the solution, showing how to fix any mistake in the computation.","Incorrect-to-correct revision tasks"
"Read the two solutions above. Which approach is more effective and why?","Compare-and-contrast examples"
"Compare Tyler’s and Emma’s answers. Which is correct? What is the difference between their work?","Compare-and-contrast examples"
"Review the two proofs shown. How do their logical steps differ?","Compare-and-contrast examples"
"Contrast the use of exponents in both solutions. Which uses the property correctly?","Compare-and-contrast examples"
"Examine the reasoning in each approach. Which one is more rigorous?","Compare-and-contrast examples"
"Which example handles the variable substitution more effectively? Compare and explain.","Compare-and-contrast examples"
"How do the algebraic steps differ between the two examples?","Compare-and-contrast examples"
"Compare the accuracy of the two function evaluations.","Compare-and-contrast examples"
"Look at the solutions given by Hannah and Gabriel. In what way are they similar or different?","Compare-and-contrast examples"
"Which answer addresses the domain issue better, and why?","Compare-and-contrast examples"
"Compare the application of the distributive law in both approaches.","Compare-and-contrast examples"
"How does the explanation in Solution 1 contrast with Solution 2?","Compare-and-contrast examples"
"Review each person’s logic. Which proof is stronger and why?","Compare-and-contrast examples"
"Compare the order of operations used in both solutions.","Compare-and-contrast examples"
"Analyze both methods for efficiency. Which one saves time?","Compare-and-contrast examples"
"Which solution avoids common mistakes more successfully?","Compare-and-contrast examples"
"Examine how fractions are treated in both approaches.","Compare-and-contrast examples"
"Compare the graphical representations in each answer.","Compare-and-contrast examples"
"Which method makes fewer logical leaps? Compare their clarity.","Compare-and-contrast examples"
"Contrast the trigonometric simplifications. Which one is more complete?","Compare-and-contrast examples"
"How do the two students justify their results differently?","Compare-and-contrast examples"
"Compare the steps used to solve the equation. Where do they diverge?","Compare-and-contrast examples"
"Which solution more accurately handles extraneous roots?","Compare-and-contrast examples"
"Compare the ways each approach checks the final answer.","Compare-and-contrast examples"
"How does each example handle negative exponents?","Compare-and-contrast examples"
"Compare the logical order in which steps are performed.","Compare-and-contrast examples"
"Analyze why Solution A succeeds while Solution B fails.","Compare-and-contrast examples"
"Which proof is more robust, and what makes it so?","Compare-and-contrast examples"
"Compare the clarity of explanations in both methods.","Compare-and-contrast examples"
"How does each approach address the problem of domain?","Compare-and-contrast examples"
"Compare the strategies for simplifying expressions.","Compare-and-contrast examples"
"How does the use of mathematical properties differ?","Compare-and-contrast examples"
"Which solution shows a more logical progression?","Compare-and-contrast examples"
"Compare the level of detail in both answers.","Compare-and-contrast examples"
"How do the two graphs differ in accuracy?","Compare-and-contrast examples"
"Contrast the handling of parentheses in both solutions.","Compare-and-contrast examples"
"Which example presents a more thorough justification?","Compare-and-contrast examples"
"Compare the process of solving for x in each approach.","Compare-and-contrast examples"
"How do the approaches differ in the handling of constants?","Compare-and-contrast examples"
"Compare the structure of both mathematical arguments.","Compare-and-contrast examples"
"Which solution is better supported by mathematical properties?","Compare-and-contrast examples"
"How does the explanation in Solution A address potential errors compared to Solution B?","Compare-and-contrast examples"
"Compare the level of support each solution provides for its conclusion.","Compare-and-contrast examples"
"Find the error in Chloe’s solution above. Where did she go wrong?","Explicit error detection"
"Spot the error in the reasoning shown in the last two lines.","Explicit error detection"
"Identify the step where Jaden’s logic is flawed.","Explicit error detection"
"Where in Lily’s solution is there an incorrect operation?","Explicit error detection"
"Which calculation in the worked example is invalid?","Explicit error detection"
"What mistake did the student make in applying the exponent rules?","Explicit error detection"
"Pinpoint the error in step 2 and explain why it is incorrect.","Explicit error detection"
"Which step fails to follow the order of operations?","Explicit error detection"
"Locate the arithmetic mistake in Jacob’s answer.","Explicit error detection"
"Where did Sophia’s solution break down logically?","Explicit error detection"
"Find and explain the error in the simplification above.","Explicit error detection"
"Which line in the computation shows a misapplication of the distributive law?","Explicit error detection"
"Why is the approach in step 4 invalid?","Explicit error detection"
"Spot the flawed assumption in the example above.","Explicit error detection"
"Which algebraic step is incorrect in this problem?","Explicit error detection"
"Explain why the justification in the final line is faulty.","Explicit error detection"
"Where is the error in Maddie’s proof?","Explicit error detection"
"What’s wrong with the solution provided by Ethan?","Explicit error detection"
"Detect the miscalculation in the fourth step above.","Explicit error detection"
"Where in the process did the logic break down?","Explicit error detection"
"Identify the incorrect assumption in the work above.","Explicit error detection"
"Which operation is not valid in the equation above?","Explicit error detection"
"Explain why Tyler’s answer is inconsistent with the earlier steps.","Explicit error detection"
"Where in the argument does the flaw occur?","Explicit error detection"
"Spot the mistake in the worked example at right.","Explicit error detection"
"Find the point at which the proof fails to be valid.","Explicit error detection"
"Explain why this particular method cannot work for the problem.","Explicit error detection"
"Where does the error occur in Emily’s calculations?","Explicit error detection"
"Point out the misstep in the last part of the example.","Explicit error detection"
"Which transformation is incorrect in the solution?","Explicit error detection"
"Find and explain the logic error in Carlos’s argument.","Explicit error detection"
"Where in the calculation is a rule misapplied?","Explicit error detection"
"Spot the inconsistent reasoning in the approach.","Explicit error detection"
"Which line in the algebraic work leads to an error?","Explicit error detection"
"Identify where the student went wrong in this sequence.","Explicit error detection"
"Which assumption in the example is unjustified?","Explicit error detection"
"Explain why the student’s answer is invalid.","Explicit error detection"
"Which part of the argument contains the flaw?","Explicit error detection"
"Spot the error in the final line of the computation.","Explicit error detection"
"Which property is misused in the solution above?","Explicit error detection"
"Find the line in the solution that is mathematically unsound.","Explicit error detection"
"Where in the proof is the error introduced?","Explicit error detection"
"Which step is inconsistent with the earlier logic?","Explicit error detection"
"Spot the violation of the rule for multiplying exponents.","Explicit error detection"
"Find and explain the calculation error in step 3.","Explicit error detection"
"Be careful not to confuse the mean and the median in this problem.","Common error alerts"
"Watch out for mixing up x and y axes in coordinate geometry.","Common error alerts"
"Students often forget to include the negative sign when solving inequalities.","Common error alerts"
"Don’t mix up domain and range when answering this question.","Common error alerts"
"A frequent mistake is treating a function as invertible when it’s not.","Common error alerts"
"Many students accidentally use degrees instead of radians here.","Common error alerts"
"Common error: dropping parentheses when distributing terms.","Common error alerts"
"Be careful not to switch the numerator and denominator.","Common error alerts"
"A typical pitfall: skipping a step when simplifying expressions.","Common error alerts"
"Many students misread the question and find the area instead of the perimeter.","Common error alerts"
"Students often forget to factor completely before solving.","Common error alerts"
"Beware: division by zero is not allowed in this step.","Common error alerts"
"Watch for sign errors when working with exponents.","Common error alerts"
"Common error: mistaking the slope for the y-intercept.","Common error alerts"
"A frequent slip is mixing up multiplication and addition in the formula.","Common error alerts"
"Note: zero product property requires all factors set to zero.","Common error alerts"
"Don’t forget to check for extraneous solutions.","Common error alerts"
"Many students misapply the distributive property in multi-step problems.","Common error alerts"
"Be careful to maintain the domain restrictions throughout the solution.","Common error alerts"
"Students often ignore the absolute value when solving equations.","Common error alerts"
"Watch out for mislabeling the axes in the graph above.","Common error alerts"
"Be sure to simplify the fraction fully before moving on.","Common error alerts"
"Common pitfall: using the wrong operation when solving for x.","Common error alerts"
"Beware of rounding too early in the calculation.","Common error alerts"
"Don’t forget: exponents come before multiplication in order of operations.","Common error alerts"
"Students frequently reverse the inequality symbol when multiplying by a negative.","Common error alerts"
"Common error: treating all numbers as positive in square roots.","Common error alerts"
"Don’t confuse area with circumference when solving for circles.","Common error alerts"
"Be careful not to drop the minus sign when rearranging equations.","Common error alerts"
"Watch out for using an undefined variable in the solution.","Common error alerts"
"Typical error: mistaking substitution for evaluation.","Common error alerts"
"Don’t forget: you must use the quadratic formula for all quadratic equations, not just some.","Common error alerts"
"Be aware: negative exponents mean reciprocals, not negatives.","Common error alerts"
"Common error: missing parentheses when plugging in values.","Common error alerts"
"Watch out for mixing up dependent and independent variables.","Common error alerts"
"Note: matrix multiplication is not commutative.","Common error alerts"
"Beware of dividing by zero in rational functions.","Common error alerts"
"Students often mix up function notation and multiplication.","Common error alerts"
"A frequent error is confusing discrete and continuous variables.","Common error alerts"
"Remember: you must check your solution by substituting back into the original equation.","Common error alerts"
"Be careful when distributing a negative across multiple terms.","Common error alerts"
"Common slip: neglecting to include all terms when factoring.","Common error alerts"
"Many forget that logarithms are undefined for negative values.","Common error alerts"
"Note: parallel lines never intersect, even if they appear to do so in a sketch.","Common error alerts"
"Be sure to keep track of units throughout the solution.","Common error alerts"
"Common error: confusing probability and odds.","Common error alerts"
"Don’t forget to check the solution for extraneous roots.","Common error alerts"
"Beware of switching axes when plotting points.","Common error alerts"
"Write the equation of a line through (2,5) with slope -3.","N/A"
"Calculate the area of a circle with radius 8.","N/A"
"Find the mean of the data set: 2, 7, 13, 21, 29.","N/A"
"Solve the equation 2x + 5 = 17 for x.","N/A"
"Maria drove 60 miles in 1.5 hours. What was her average speed?","N/A"
"Label the axes on the coordinate plane above.","N/A"
"Define the term 'quadratic expression.'","N/A"
"Write the formula for the volume of a cylinder.","N/A"
"Express 0.125 as a fraction in simplest form.","N/A"
"Graph the function y = 3x – 2.","N/A"
"Change 45 degrees to radians.","N/A"
"Find the midpoint between (4, 2) and (8, 10).","N/A"
"Name the hypotenuse in triangle ABC.","N/A"
"Calculate the standard deviation of this data set: 6, 8, 10, 14, 18.","N/A"
"List all the prime numbers between 10 and 40.","N/A"
"Convert 2/5 to a decimal.","N/A"
"State the Pythagorean Theorem.","N/A"
"Draw a triangle with sides of 3 cm, 4 cm, and 5 cm.","N/A"
"Find the value of f(7) if f(x) = 2x – 9.","N/A"
"Give the definition of a rational number.","N/A"
"Write the binomial expansion of (a+b)^3.","N/A"
"Calculate the derivative of x^4.","N/A"
"Integrate x^2 dx.","N/A"
"Find the mode of the data: 5, 5, 7, 8, 10.","N/A"
"Rewrite y = mx + b in terms of x.","N/A"
"Find the determinant of the matrix [[3, 2], [1, 4]].","N/A"
"Jamilla needs to know the cost for 900 cubic feet of water. Use the rates below to find her answer.","N/A"
"What is the formula for the surface area of a sphere?","N/A"
"Graph the inequality y < x + 3 on the coordinate plane.","N/A"
"Write the equation of a parabola opening down with vertex (0,0).","N/A"
"Describe the difference between a permutation and a combination.","N/A"
"Solve the system of equations: x + y = 5, x – y = 3.","N/A"
"Calculate the cross product of vectors [2,1] and [0,3].","N/A"
"Give an example of an arithmetic sequence.","N/A"
"Find the inverse of the function g(x) = 4x – 7.","N/A"
"Draw the graph of y = |x – 4|.","N/A"
"Name all the properties of parallelograms.","N/A"
"Maria and John both solved the same equation. What method did John use to check his answer?","N/A"
"Explain the significance of the discriminant in a quadratic equation.","N/A"
"Ashley wants to paint her bedroom walls. Calculate the area she needs to cover.","N/A"
"Write the expression for the sum of the first 20 natural numbers.","N/A"
"Jamilla wants to compare her answer with Niko's for the area of the rectangle. What process should she follow?","N/A"
"You will use these tools to explore new functions.",N/A
"In this lesson, you will learn about parabolic graphs.",N/A
"Be sure to read each problem carefully.",N/A
"Share your mathematical ideas with the class.",N/A
"This chapter will challenge you to try different strategies.",N/A
"You will investigate new ideas and solve problems.",N/A
"This lesson will show you how to make accurate graphs.",N/A
"Use your knowledge to solve the following problems.",N/A
"In this lesson, you will be introduced to new mathematical concepts.",N/A
"Be sure to use all available resources as you learn.",N/A
"Be careful not to distribute incorrectly when solving equations.","Common error alerts"
"Many students forget to switch the inequality sign when multiplying by a negative.","Common error alerts"
"Don't forget to check for extraneous solutions when solving radical equations.","Common error alerts"
"A common mistake is treating a function as invertible when it is not.","Common error alerts"
"Watch out for switching the order of operations—exponents before multiplication.","Common error alerts"
"A typical error is assuming all quadratics have two real roots.","Common error alerts"
"Students often mix up the numerator and denominator when simplifying fractions.","Common error alerts"
"Beware of using degrees instead of radians in trigonometric calculations.","Common error alerts"
"Remember, you cannot divide by zero.","Common error alerts"
"Check your solution to avoid missing negative signs in the answer.","Common error alerts"
"Don't confuse the area and perimeter of a shape.","Common error alerts"
"A frequent slip is to drop the exponent when simplifying.","Common error alerts"
"Be mindful of variable domain restrictions, especially under square roots.","Common error alerts"
"Don't forget to use parentheses when substituting negative values.","Common error alerts"
"Many forget that the logarithm of a negative number is undefined.","Common error alerts"
"In this lesson, you will learn strategies for solving quadratic equations.","N/A"
"Read through the worked example to understand each step.","N/A"
"Be sure to graph your answer for every problem in this section.","N/A"
"You will use your knowledge of functions to solve new types of problems.","N/A"
"Welcome to Chapter 2: Equations and Inequalities.","N/A"
"Work together with your team to complete the following tasks.","N/A"
"Use the calculator as instructed to explore each function.","N/A"
"As you study, reflect on how these concepts build on previous lessons.","N/A"
"Rewrite the expression so that it matches the calculator syntax.","N/A"
"Check your work for accuracy before submitting.","N/A"
"Insert extra parentheses so the calculator follows your intended order.","N/A"
"Multiply or divide the expressions below and leave answers simplified.","N/A"
"Make sure to answer all questions in this section.","N/A"
"Graph each equation using the table provided.","N/A"
"Use the calculator to verify your answer.","N/A"
"Simplify each expression as much as possible.","N/A"
"Use the formula sheet to help solve the equations.","N/A"
"Label your axes before drawing the graph.","N/A"
"Follow the instructions for each task.","N/A"
"Be careful not to add when you should subtract.","Common error alerts"
"Watch out for sign errors when distributing negatives.","Common error alerts"
"Common error: forgetting to change the inequality direction when multiplying by a negative.","Common error alerts"
"Students often miss that you cannot divide by zero.","Common error alerts"
"Beware: It's easy to forget to check for extraneous solutions.","Common error alerts"
"Many students accidentally switch the numerator and denominator.","Common error alerts"
"Typical pitfall: missing a negative sign under the square root.","Common error alerts"
"Be sure not to drop the exponent when simplifying expressions.","Common error alerts"
"Be cautious: log(x) is undefined for negative x.","Common error alerts"
"A frequent mistake is ignoring the domain restriction for radical equations.","Common error alerts"
"Be careful not to use degrees when the question requires radians.","Common error alerts"
"Don't forget: multiplying both sides of an inequality by a negative reverses the sign.","Common error alerts"
"Be mindful of units; mixing them can cause errors.","Common error alerts"
"Students often misapply the distributive property when variables are present.","Common error alerts"
"Typical error: Confusing area and perimeter in geometry problems.","Common error alerts"
"Rewrite each equation in slope-intercept form.","N/A"
"Rewrite each formula to solve for y.","N/A"
"Transform the equation into vertex form.","N/A"
"Rewrite the following expression using distributive property.","N/A"
"Write the given equation in standard form.","N/A"
"Express the function in a different form by isolating x.","N/A"
"Convert each exponential equation into logarithmic form.","N/A"
"Rewrite the quadratic equation as a product of two binomials.","N/A"
"Rearrange the formula to solve for the indicated variable.","N/A"
"Rewrite the following inequality so that all terms are on one side.","N/A"
"Use factoring to rewrite each polynomial.","N/A"
"Rewrite the given equation using the quadratic formula.","N/A"
"Rewrite the expression to show all like terms combined.","N/A"
"Change each equation into its equivalent fractional form.","N/A"
"Rewrite the following expressions in terms of z.","N/A"
"Transform the equation to isolate the variable.","N/A"
"Rewrite the sentence as a mathematical statement.","N/A"
"The student made a sign error in line two. Fix the error and explain your reasoning.","Incorrect-to-correct revision tasks"
"Find the step in the solution where the mistake was made. Rewrite the step correctly and justify.","Incorrect-to-correct revision tasks"
"The solution above is incorrect. Revise the process so the answer is valid.","Incorrect-to-correct revision tasks"
"Correct the student's error in solving the equation and explain what went wrong.","Incorrect-to-correct revision tasks"
"Identify the error in the work and edit the solution to show the correct approach.","Incorrect-to-correct revision tasks"
"Rewrite the flawed argument and provide a valid justification for your answer.","Incorrect-to-correct revision tasks"
"Fix the incorrect step and demonstrate the right method.","Incorrect-to-correct revision tasks"
"Revise the solution, correcting all mistakes and explaining each fix.","Incorrect-to-correct revision tasks"
"Correct the calculation mistake in step 4, then solve the problem accurately.","Incorrect-to-correct revision tasks"
"Review the process above. Revise the step where the distributive property was misused.","Incorrect-to-correct revision tasks"
"Change the error in the computation so that each step is valid.","Incorrect-to-correct revision tasks"
"Update the faulty logic in the argument and present a valid proof.","Incorrect-to-correct revision tasks"
"Rewrite the incorrect equation to reflect the correct solution path.","Incorrect-to-correct revision tasks"
"Find and correct any mistakes in the student's work, and explain the changes.","Incorrect-to-correct revision tasks"
"Amend the solution so that all domain restrictions are satisfied.","Incorrect-to-correct revision tasks"
"Rewrite the solution only if you find an error; otherwise, explain why the original is valid.","Incorrect-to-correct revision tasks"
"Edit the work above to fix any algebraic errors and justify your changes.","Incorrect-to-correct revision tasks"
"Revise the process to correct the arithmetic slip made in the last step.","Incorrect-to-correct revision tasks"
"Correct any errors in the graphing and explain your corrections.","Incorrect-to-correct revision tasks"
"Rewrite the solution in standard form only if an error is found. If not, verify all steps are correct.","Incorrect-to-correct revision tasks"
"Note: The stoplight icon to the right of a problem indicates that there is an error in the problem.","N/A"
"Problem continued from previous page. Because the outputs of the function g(x) do not include certain numbers, it can be said that positive numbers are not part of the range of the function g(x). The range of a function is the set of all of the possible values that can be outputs. With your team, describe the range of the function g(x). In other words what are all of the values that can be outputs of the function?",N/A
"In the triangle below, when the sides are described relative to the angle @ (the Greek letter “theta’”), the opposite leg is y and the adjacent leg is x. The hypotenuse is / regardless of which acute angle is used.",N/A
"Copyright © 2013 by CPM Educational Program. No part of this publication may be reproduced or transmitted in any form or by any means, electronic or mechanical, including photocopy, recording, or any information storage and retrieval system, without permission in writing from the publisher. Requests for permission should be made in writing to: CPM Educational Program, 9498 Little Rapids Way, Elk Grove, CA 95758.", N/A
"—ee and eo represents positive and negative infinity. They mean that the domain goes on without ending in the positive and negative direction. Infinity is not a number; it is a concept.", N/A
"bias A systematic inaccuracy in data due to a process that favors certain outcomes. biased wording Words used in a survey question that intentionally or unintentionally influence results. bin width An interval, or the width of a bar, on a histogram.",N/A
"bias is the tendency for a process to produce certain outcomes more frequently. It is not an error alert, just a definition.","N/A"
"The bin width is a feature of histograms, not a type of mistake.","N/A"
"Boundary lines are used for inequalities in graphs; not all boundaries indicate errors.","N/A"
"Definitions such as 'margin of error' are not mistakes or error alerts.","N/A"
"The word 'systematic inaccuracy' describes a concept, not a warning about student errors.","N/A"
"g. Now take out your graphing calculator and check your predictions for the equations in parts (a) through (f). Did you make any mistakes? If so, describe the mistake and what you need to do in order to correct it.",N/A
"For each of the following expressions, find at least three equivalent expressions. Which do you consider to be the simplest?",N/A
"e. How are the tables in (a) and (b) related? How are the multipliers for (a) and (b) related? Why does this make sense? | What strategies did you use to find the equation for part (d)? How is the table in part (d) related to the one in part (c)?",N/A
"Rewrite the equation in standard form.","N/A"
"Be sure to label all axes.","N/A"
"Leave your answer as a simplified expression.","N/A"
"Rewrite each radical using exponents.","N/A"
"Insert parentheses for calculator syntax.","N/A"
"Rewrite each formula for y.","N/A"
Graph y=x*+3 and y=(x+3)2. What are the similarities and differences between the graphs? How do these graphs compare to the graph of y= x2?,N/A
